holdback,theater_revenue,digital_fee,total_profit,theater_revenue_억,digital_fee_억,total_profit_억
0,1176383790.525161,20000000.0,1196383790.525161,11.763837905251611,0.2,11.96383790525161
1,1179697514.7471979,19702238.792061254,1199399753.5392592,11.79697514747198,0.19702238792061255,11.993997535392593
2,1182913303.6178854,19408910.670970164,1202322214.2888556,11.829133036178854,0.19408910670970164,12.023222142888555
3,1186034051.564279,19119949.636662,1205154001.200941,11.860340515642791,0.19119949636661998,12.051540012009411
4,1189062567.4701874,18835290.671684973,1207897858.1418724,11.890625674701875,0.18835290671684973,12.078978581418724
5,1192001577.2043567,18554869.726571057,1210556446.9309278,11.920015772043566,0.18554869726571058,12.105564469309277
6,1194853726.0739372,18278623.705424562,1213132349.7793617,11.948537260739371,0.18278623705424563,12.131323497793618
7,1197621581.2054367,18006490.45172531,1215628071.657162,11.976215812054367,0.18006490451725313,12.156280716571619
8,1200307633.8553097,17738408.73434315,1218046042.5896528,12.003076338553097,0.1773840873434315,12.180460425896527
9,1202914301.6522555,17474318.23376069,1220388619.8860161,12.029143016522555,0.17474318233760688,12.203886198860161
10,1205443930.7732458,17214159.528501157,1222658090.301747,12.054439307732459,0.17214159528501158,12.22658090301747
11,1207898798.0552454,16957874.081758317,1224856672.1370037,12.078987980552453,0.16957874081758317,12.248566721370036
12,1210281113.044516,16705404.22822544,1226986517.2727416,12.102811130445161,0.1670540422822544,12.269865172727416
13,1212593019.9853597,16456693.161120368,1229049713.14648,12.125930199853597,0.16456693161120367,12.2904971314648
14,1214836599.750081,16211684.919403741,1231048284.6694849,12.148365997500811,0.1621168491940374,12.310482846694848
15,1217013871.7119145,15970324.37518754,1232984196.0871022,12.170138717119146,0.15970324375187542,12.329841960871022
16,1219126795.5625963,15732557.22133107,1234859352.7839274,12.191267955625964,0.1573255722133107,12.348593527839274
17,1221177273.0762188,15498329.95922162,1236675603.0354404,12.211772730762188,0.1549832995922162,12.366756030354404
18,1223167149.8209553,15267589.886737064,1238434739.7076924,12.231671498209552,0.15267589886737062,12.384347397076924
19,1225098216.8201966,15040285.086387653,1240138501.9065843,12.250982168201967,0.15040285086387653,12.401385019065843
20,1226972212.1645937,14816364.413634358,1241788576.578228,12.269722121645938,0.1481636441363436,12.41788576578228
21,1228790822.5764542,14595777.485381136,1243386600.0618353,12.287908225764541,0.14595777485381137,12.433866000618353
22,1230555684.9279091,14378474.668638524,1244934159.5965476,12.30555684927909,0.14378474668638525,12.449341595965477
23,1232268387.7142065,14164407.069356,1246432794.7835624,12.322683877142065,0.14164407069356,12.464327947835624
24,1233930472.4834647,13953526.52142062,1247883999.0048854,12.339304724834648,0.1395352652142062,12.478839990048854
25,1235543435.2241707,13745785.575819444,1249289220.7999902,12.355434352241707,0.13745785575819444,12.492892207999901
26,1237108727.7116687,13541137.489963293,1250649865.201632,12.371087277116688,0.13541137489963292,12.50649865201632
27,1238627758.8148582,13339536.217169488,1251967295.0320277,12.386277588148582,0.13339536217169487,12.519672950320277
28,1240101895.7642698,13140936.396301135,1253242832.1605709,12.401018957642698,0.13140936396301137,12.532428321605709
29,1241532465.3826652,12945293.341560693,1254477758.7242258,12.415324653826652,0.12945293341560693,12.544777587242258
30,1242920755.2792668,12752563.032435467,1255673318.3117023,12.429207552792668,0.12752563032435468,12.556733183117023
31,1244268015.008695,12562702.103792818,1256830717.1124878,12.442680150086948,0.1256270210379282,12.568307171124879
32,1245575457.1956477,12375667.836122816,1257951125.0317705,12.455754571956478,0.12375667836122817,12.579511250317704
33,1246844258.626349,12191418.145926185,1259035676.7722752,12.468442586263489,0.12191418145926185,12.590356767722753
34,1248075561.307733,12009911.576245317,1260085472.8839784,12.480755613077331,0.12009911576245318,12.600854728839783
35,1249270473.495329,11831107.287336303,1261101580.7826653,12.49270473495329,0.11831107287336302,12.611015807826652
36,1250430070.6907635,11654965.047479793,1262085035.7382433,12.504300706907635,0.11654965047479793,12.620850357382434
37,1251555396.6097887,11481445.223928722,1263036841.8337173,12.515553966097887,0.11481445223928721,12.630368418337174
38,1252647464.121693,11310508.773990741,1263957972.8956835,12.526474641216929,0.1131050877399074,12.639579728956836
39,1253707256.1609538,11142117.236243479,1264849373.3971972,12.537072561609538,0.11142117236243479,12.648493733971973
40,1254735726.6119447,10976232.721880531,1265711959.333825,12.547357266119446,0.10976232721880531,12.657119593338251
41,1255733801.1674957,10812817.906186331,1266546619.073682,12.557338011674958,0.10812817906186331,12.66546619073682
42,1256702378.1620784,10651836.020137943,1267354214.1822164,12.567023781620783,0.10651836020137943,12.673542141822164
43,1257642329.380369,10493250.842131859,1268135580.2225008,12.576423293803689,0.10493250842131858,12.681355802225008
44,1258554500.8419127,10337026.689833986,1268891527.5317466,12.585545008419128,0.10337026689833986,12.688915275317466
45,1259439713.5625982,10183128.412150983,1269622841.9747493,12.594397135625982,0.10183128412150982,12.696228419747493
46,1260298764.2936277,10031521.381321112,1270330285.674949,12.602987642936277,0.10031521381321112,12.70330285674949
47,1261132426.238647,9882171.485122833,1271014597.72377,12.61132426238647,0.09882171485122833,12.7101459772377
48,1261941449.74968,9735045.119199434,1271676494.8688796,12.6194144974968,0.09735045119199434,12.716764948688796
49,1262726563.002498,9590109.179497883,1272316672.1819959,12.62726563002498,0.09590109179497883,12.72316672181996
50,1263488472.652025,9447331.054820294,1272935803.7068453,12.63488472652025,0.09447331054820293,12.729358037068453
51,1264227864.4683757,9306678.619486269,1273534543.087862,12.642278644683756,0.09306678619486268,12.73534543087862
52,1264945403.9540958,9168120.22610447,1274113524.1802003,12.649454039540958,0.0916812022610447,12.741135241802004
53,1265641736.9431574,9031624.698451845,1274673361.6416092,12.656417369431574,0.09031624698451846,12.746733616416092
54,1266317490.1822548,8897161.324458823,1275214651.5067136,12.663174901822549,0.08897161324458823,12.752146515067137
55,1266973271.894918,8764699.849298984,1275737971.744217,12.669732718949179,0.08764699849298983,12.75737971744217
56,1267609672.3289545,8634210.468581595,1276243882.7975361,12.676096723289545,0.08634210468581595,12.76243882797536
57,1268227264.2877138,8505663.821645483,1276732928.1093593,12.682272642877138,0.08505663821645483,12.767329281093593
58,1268826603.645647,8379030.98495278,1277205634.6305997,12.68826603645647,0.0837903098495278,12.772056346305998
59,1269408229.8486333,8254283.465580993,1277662513.3142142,12.694082298486332,0.08254283465580993,12.776625133142142
60,1269972666.3995159,8131393.194811983,1278104059.594328,12.69972666399516,0.08131393194811982,12.78104059594328
61,1270520421.3292913,8010332.521816377,1278530753.8511078,12.705204213292914,0.08010332521816377,12.785307538511079
62,1271051987.6543715,7891074.207432023,1278943061.8618035,12.710519876543716,0.07891074207432024,12.789430618618034
63,1271567843.82033,7773591.418035061,1279341435.238365,12.7156784382033,0.07773591418035061,12.79341435238365
64,1272068454.1325386,7657857.719502241,1279726311.8520408,12.720684541325385,0.07657857719502241,12.797263118520407
65,1272554269.1740692,7543847.071263139,1280098116.2453322,12.725542691740692,0.07543847071263139,12.800981162453322
66,1273025726.2112534,7431533.8204409145,1280457260.0316944,12.730257262112534,0.07431533820440915,12.804572600316945
67,1273483249.5872488,7320892.6960803075,1280804142.283329,12.734832495872489,0.07320892696080307,12.80804142283329
68,1273927251.1039774,7211898.803461566,1281139149.907439,12.739272511039774,0.07211898803461565,12.81139149907439
69,1274358130.3927755,7104527.61849903,1281462658.0112746,12.743581303927755,0.0710452761849903,12.814626580112746
70,1274776275.2740884,6998754.982223107,1281775030.2563114,12.747762752740885,0.06998754982223107,12.817750302563114
71,1275182062.1065345,6894557.095344404,1282076619.2018788,12.751820621065345,0.06894557095344404,12.820766192018787
72,1275575856.125654,6791910.512898782,1282367766.6385527,12.75575856125654,0.06791910512898783,12.823677666385526
73,1275958011.7726471,6690792.138972153,1282648803.9116192,12.759580117726472,0.06690792138972153,12.826488039116192
74,1276328873.0133922,6591179.221503782,1282920052.234896,12.763288730133922,0.06591179221503782,12.829200522348959
75,1276688773.6480393,6493049.347166995,1283181822.9952064,12.766887736480394,0.06493049347166995,12.831818229952063
76,1277038037.611454,6396380.436326079,1283434418.04778,12.77038037611454,0.0639638043632608,12.8343441804778
77,1277376979.264779,6301150.738068267,1283678130.0028474,12.77376979264779,0.06301150738068267,12.836781300028475
78,1277705903.678382,6207338.8253097,1283913242.5036917,12.77705903678382,0.062073388253097,12.839132425036917
79,1278025106.9064379,6114923.589974235,1284140030.496412,12.780251069064379,0.061149235899742346,12.84140030496412
80,1278334876.253399,6023884.238244043,1284358760.491643,12.783348762533988,0.06023884238244043,12.84358760491643
81,1278635490.5325878,5934200.2858809065,1284569690.8184686,12.786354905325878,0.05934200285880906,12.845696908184685
82,1278927220.3171473,5845851.553617189,1284773071.8707645,12.789272203171473,0.05845851553617189,12.847730718707645
83,1279210328.1835763,5758818.162615405,1284969146.3461916,12.792103281835763,0.057588181626154054,12.849691463461916
84,1279485068.9480646,5673080.529995408,1285158149.47806,12.794850689480645,0.05673080529995408,12.8515814947806
85,1279751689.8958461,5588619.364428147,1285340309.2602742,12.797516898958461,0.05588619364428147,12.853403092602742
86,1280010431.003771,5505415.661795047,1285515846.6655662,12.80010431003771,0.05505415661795047,12.855158466655663
87,1280261525.1563022,5423450.700911998,1285684975.8572142,12.802615251563022,0.05423450700911998,12.856849758572142
88,1280505198.3551266,5342706.039317008,1285847904.3944435,12.805051983551266,0.05342706039317008,12.858479043944435
89,1280741669.9225707,5263163.509120574,1286004833.4316912,12.807416699225707,0.05263163509120574,12.860048334316911
90,1280971152.6990082,5184805.212917831,1286155957.911926,12.809711526990082,0.051848052129178306,12.86155957911926
91,1281193853.2344284,5107613.519761554,1286301466.75419,12.811938532344284,0.05107613519761554,12.863014667541899
92,1281409971.9743457,5031571.06119513,1286441543.0355408,12.814099719743457,0.0503157106119513,12.864415430355407
93,1281619703.4402146,4956660.727344575,1286576364.1675591,12.816197034402146,0.04956660727344575,12.865763641675592
94,1281823236.404512,4882865.6630687425,1286706102.0675807,12.81823236404512,0.048828656630687424,12.867061020675807
95,1282020754.060644,4810169.264166842,1286830923.3248107,12.82020754060644,0.04810169264166842,12.868309233248107
96,1282212434.187834,4738555.173642435,1286950989.3614764,12.82212434187834,0.04738555173642435,12.869509893614763
97,1282398449.3111358,4668007.278023028,1287066456.5891588,12.823984493111357,0.04668007278023028,12.870664565891587
98,1282578966.8567164,4598509.703734477,1287177476.5604508,12.825789668567165,0.04598509703734477,12.871774765604508
99,1282754149.3025525,4530046.813529376,1287284196.116082,12.827541493025524,0.04530046813529376,12.87284196116082
100,1282924154.32467,4462603.2029685965,1287386757.5276387,12.8292415432467,0.044626032029685965,12.873867575276387
101,1283089134.939065,4396163.696955235,1287485298.6360202,12.83089134939065,0.043961636969552347,12.874852986360201
102,1283249239.6394265,4330713.346320141,1287579952.9857466,12.832492396394265,0.04330713346320141,12.875799529857467
103,1283404612.5307925,4266237.424458304,1287670849.9552507,12.834046125307925,0.042662374244583044,12.876708499552507
104,1283555393.4592528,4202721.424015295,1287758114.883268,12.835553934592529,0.042027214240152946,12.87758114883268
105,1283701718.137822,4140151.053623053,1287841869.1914449,12.837017181378219,0.04140151053623053,12.87841869191445
106,1283843718.268587,4078512.2346842694,1287922230.5032713,12.83843718268587,0.040785122346842693,12.879222305032714
107,1283981521.6612513,4017791.0982046416,1287999312.759456,12.839815216612513,0.040177910982046414,12.87999312759456
108,1284115252.3481703,3957973.981672294,1288073226.3298426,12.841152523481703,0.03957973981672294,12.880732263298425
109,1284245030.6959891,3899047.42598365,1288144078.1219728,12.842450306959892,0.038990474259836504,12.881440781219728
110,1284370973.5139813,3840998.172415083,1288211971.6863964,12.843709735139813,0.038409981724150825,12.882119716863963
111,1284493194.1591842,3783813.1596396407,1288277007.3188238,12.844931941591842,0.03783813159639641,12.882770073188238
112,1284611802.6384287,3727479.5207881993,1288339282.159217,12.846118026384287,0.037274795207881996,12.88339282159217
113,1284726905.7073529,3671984.580554358,1288398890.2879071,12.847269057073529,0.036719845805543584,12.883988902879072
114,1284838606.9664876,3617315.852342442,1288455922.81883,12.848386069664876,0.03617315852342442,12.8845592281883
115,1284947006.9545069,3563461.0354579687,1288510467.989965,12.849470069545069,0.03563461035457969,12.88510467989965
116,1285052203.2387168,3510408.012339937,1288562611.2510567,12.850522032387168,0.03510408012339937,12.885626112510566
117,1285154290.5028741,3458144.845834328,1288612435.3487084,12.851542905028742,0.03458144845834328,12.886124353487084
118,1285253360.632408,3406659.7765081883,1288660020.408916,12.852533606324078,0.034066597765081884,12.88660020408916
119,1285349502.7971222,3355941.220003718,1288705444.0171258,12.853495027971222,0.03355941220003718,12.887054440171259
120,1285442803.5314548,3305977.7644317313,1288748781.2958865,12.854428035314548,0.03305977764431731,12.887487812958865
121,1285533346.8123648,3256758.1678039394,1288790104.9801688,12.855333468123648,0.032567581678039394,12.887901049801687
122,1285621214.1349165,3208271.3555034557,1288829485.49042,12.856212141349165,0.03208271355503456,12.888294854904201
123,1285706484.5856316,3160506.417792956,1288866991.0034246,12.857064845856316,0.03160506417792956,12.888669910034247
124,1285789234.913672,3113452.6073599467,1288902687.5210319,12.85789234913672,0.031134526073599466,12.889026875210318
125,1285869539.5999184,3067099.3368985695,1288936638.936817,12.858695395999185,0.030670993368985693,12.889366389368169
126,1285947470.924009,3021436.1767274174,1288968907.1007366,12.859474709240091,0.030214361767274173,12.889689071007366
127,1286023099.0293968,2976452.8524428075,1288999551.8818395,12.860230990293967,0.029764528524428076,12.889995518818395
128,1286096491.9864805,2932139.242607003,1289028631.2290876,12.860964919864804,0.02932139242607003,12.890286312290876
129,1286167715.8538766,2888485.37647084,1289056201.2303474,12.861677158538766,0.0288848537647084,12.890562012303475
130,1286236834.737873,2845481.431730272,1289082316.1696033,12.86236834737873,0.028454814317302717,12.890823161696034
131,1286303910.8501315,2803117.7323163077,1289107028.5824478,12.863039108501315,0.028031177323163077,12.891070285824478
132,1286369004.5636802,2761384.7462178566,1289130389.3098981,12.863690045636801,0.027613847462178567,12.891303893098982
133,1286432174.4672558,2720273.083336984,1289152447.550593,12.864321744672559,0.02720273083336984,12.891524475505928
134,1286493477.4180353,2679773.4933760995,1289173250.9114113,12.864934774180353,0.026797734933760996,12.891732509114114
135,1286552968.5928128,2639876.8637566045,1289192845.4565694,12.865529685928127,0.026398768637566045,12.891928454565694
136,1286610701.5376613,2600574.217568518,1289211275.75523,12.866107015376613,0.02600574217568518,12.8921127575523
137,1286666728.2161279,2561856.711550641,1289228584.9276786,12.866667282161279,0.02561856711550641,12.892285849276785
138,1286721099.0560052,2523715.6341007757,1289244814.690106,12.867210990560052,0.025237156341007757,12.892448146901058
139,1286773862.9947197,2486142.403315588,1289260005.3980353,12.867738629947198,0.024861424033155877,12.892600053980352
140,1286825067.5233777,2449128.565059638,1289274196.0884373,12.868250675233776,0.02449128565059638,12.892741960884374
141,1286874758.7295108,2412665.791063166,1289287424.5205739,12.868747587295108,0.024126657910631663,12.89287424520574
142,1286922981.3385599,2376745.877048193,1289299727.2156081,12.869229813385598,0.02376745877048193,12.892997272156082
143,1286969778.7541273,2341360.7408825275,1289311139.49501,12.869697787541273,0.023413607408825275,12.893111394950099
144,1287015193.0970461,2306502.4207612504,1289321695.5178075,12.870151930970462,0.023065024207612504,12.893216955178074
145,1287059265.2432911,2272163.073415275,1289331428.3167064,12.870592652432912,0.022721630734152752,12.893314283167065
146,1287102034.8607683,2238334.972346578,1289340369.8331149,12.871020348607683,0.022383349723465777,12.893403698331149
147,1287143540.4450207,2205010.506089704,1289348550.9511104,12.871435404450207,0.02205010506089704,12.893485509511104
148,1287183819.3538756,2172182.1764991605,1289356001.5303748,12.871838193538757,0.021721821764991604,12.893560015303748
149,1287222907.8410704,2139842.5970622897,1289362750.4381328,12.872229078410705,0.021398425970622897,12.893627504381328
150,1287260841.0888815,2107984.4912372865,1289368825.580119,12.872608410888814,0.021079844912372865,12.89368825580119
151,1287297653.2397926,2076600.6908159384,1289374253.9306085,12.872976532397926,0.020766006908159385,12.893742539306086
152,1287333377.427225,2045684.1343107496,1289379061.5615358,12.87333377427225,0.020456841343107497,12.893790615615359
153,1287368045.8053582,2015227.8653660747,1289383273.6707242,12.873680458053581,0.020152278653660746,12.89383273670724
154,1287401689.5780728,1985225.0311929132,1289386914.6092658,12.874016895780727,0.01985225031192913,12.893869146092658
155,1287434339.0270355,1955668.8810270017,1289390007.9080625,12.874343390270354,0.019556688810270017,12.893900079080625
156,1287466023.5389543,1926552.7646098607,1289392576.303564,12.874660235389543,0.019265527646098606,12.893925763035641
157,1287496771.6320286,1897870.1306924622,1289394641.762721,12.874967716320286,0.01897870130692462,12.89394641762721
158,1287526610.9816175,1869614.5255611693,1289396225.5071785,12.875266109816174,0.018696145255611692,12.893962255071786
159,1287555568.4451501,1841779.5915856238,1289397348.0367358,12.875555684451502,0.01841779591585624,12.893973480367357
160,1287583670.0862982,1814359.0657882502,1289398029.1520865,12.875836700862981,0.018143590657882503,12.893980291520865
161,1287610941.1984358,1787346.7784350638,1289398287.9768708,12.876109411984357,0.017873467784350637,12.893982879768707
162,1287637406.3274045,1760736.6516474518,1289398142.979052,12.876374063274046,0.01760736651647452,12.893981429790522
163,1287663089.293607,1734522.698034623,1289397611.9916415,12.87663089293607,0.01734522698034623,12.893976119916415
164,1287688013.2134466,1708699.0193464246,1289396712.232793,12.876880132134467,0.017086990193464244,12.89396712232793
165,1287712200.5201335,1683259.805146207,1289395460.3252797,12.877122005201334,0.01683259805146207,12.893954603252798
166,1287735672.9838762,1658199.3315034541,1289393872.3153796,12.877356729838763,0.01658199331503454,12.893938723153797
167,1287758451.7314768,1633511.9597058692,1289391963.6911826,12.877584517314768,0.016335119597058693,12.893919636911827
168,1287780557.2653456,1609192.1349906488,1289389749.4003363,12.877805572653456,0.016091921349906488,12.893897494003363
169,1287802009.4819555,1585234.3852946318,1289387243.8672502,12.878020094819556,0.01585234385294632,12.893872438672503
170,1287822827.689749,1561633.3200230633,1289384461.009772,12.87822827689749,0.015616333200230634,12.893844610097721
171,1287843030.6265187,1538383.62883669,1289381414.2553554,12.878430306265187,0.0153838362883669,12.893814142553554
172,1287862636.4762714,1515480.0804569097,1289378116.5567284,12.878626364762713,0.015154800804569097,12.893781165567283
173,1287881662.8855956,1492917.5214887122,1289374580.4070842,12.878816628855956,0.014929175214887121,12.893745804070843
174,1287900126.9795434,1470690.875261142,1289370817.8548045,12.879001269795435,0.014706908752611419,12.893708178548046
175,1287918045.3770463,1448795.140685029,1289366840.5177314,12.879180453770463,0.01448795140685029,12.893668405177314
176,1287935434.205871,1427225.3911277216,1289362659.596999,12.879354342058711,0.014272253911277217,12.89362659596999
177,1287952309.117138,1405976.7733045695,1289358285.8904424,12.879523091171379,0.014059767733045696,12.893582858904423
178,1287968685.2994058,1385044.50618692,1289353729.8055928,12.879686852994059,0.0138504450618692,12.893537298055929
179,1287984577.4923444,1364423.8799263625,1289349001.3722708,12.879845774923444,0.013644238799263625,12.893490013722708
180,1287999999.9999998,1344110.2547949958,1289344110.2547948,12.879999999999997,0.013441102547949958,12.893441102547948
