movieCd,title,openDt,ott_release_dt,ott_release_platform,budget,genre,watch_grade_nm,show_tm,is_original_ip,is_followup,nation_nm,distributor_nm,director_nm,director_nm_star_meter,actor1_nm,actor1_nm_star_meter,actor2_nm,actor2_nm_star_meter,actor3_nm,actor3_nm_star_meter,Unnamed: 21,director_score,actor1_score,actor2_score,actor3_score,Anchor_score,Support_score,Star_index,open_year,gamma,genre_en,Genre,TFS,ONS,TFS_norm,ONS_norm,cannibalization_coef
20210544,웅남이,2023-03-22,20230720,Netflix,4000000000,코미디,15,97,0,0,한국,(주)영화사김치,박성광,435744,박성웅,28537,최민수,45413,오달수,66672,,2.059738589,3.243561689,3.041789812,2.875026521,3.243561689,2.658851641,11.86771101,2023,0.7713988809993032,Comedy,Comedy,4.4,5.8,0.44000000000000006,0.58,0.337480118972455
20190808,교섭,2023-01-18,20230222,Netflix,15000000000,드라마,12,108,0,0,한국,(주)영화사수박,임순례,89378,황정민,17225,현빈,4409,강기영,15189,,2.747739372,3.462810774,4.054629906,3.517440822,4.054629906,3.242663656,17.20243094,2023,0.7713988809993032,Drama,Drama,4.7,9.4,0.47000000000000003,0.9400000000000001,0.3921756988330451
20231042,빅토리,2024-08-14,20241218,Disney+,8300000000,드라마,12,120,0,0,한국,(주)안나푸르나필름,박범수,382884,이혜리,10485,박세완,88735,이정하,43554,,2.115902786,3.67840157,2.750875051,3.059941958,3.67840157,2.642239931,13.39762108,2024,0.8926335113265869,Drama,Drama,4.7,9.4,0.47000000000000003,0.9400000000000001,0.429571732903799
20239670,베테랑2,2024-09-13,20250128,Netflix,13000000000,액션,15,118,0,1,한국,(주)외유내강,류승완,68145,황정민,22338,정해인,8187,장윤주,110714,,2.865536008,3.349925718,3.785845214,2.654767463,3.785845214,2.956743063,14.97961679,2024,0.8926335113265869,Action,Action,8.4,4.2,0.8400000000000001,0.42000000000000004,0.09492190013202012
20228796,하얼빈,2024-12-24,20250425,Netflix,30000000000,드라마,15,114,0,0,한국,(주)하이브미디어코프,우민호,47146,현빈,5832,박정민,18586,조우진,12997,,3.025525152,3.933152489,3.429784072,3.585126885,3.933152489,3.346812036,17.09667458,2024,0.8926335113265869,Drama,Drama,4.7,9.4,0.47000000000000003,0.9400000000000001,0.429571732903799
20233217,더 킬러스,2024-10-23,20241031,Netflix,200000000,드라마,19,119,1,0,한국,(주)빅인스퀘어,이명세,256857,심은경,30420,연우진,26862,홍사빈,86558,,2.289278598,3.215810795,3.26983166,2.761662791,3.26983166,2.755584061,12.28012766,2024,0.8926335113265869,Drama,Drama,4.7,9.4,0.47000000000000003,0.9400000000000001,0.429571732903799
20247017,대가족,2024-12-11,20250411,Netflix,9200000000,드라마,12,107,1,0,한국,게니우스 유한회사,양우석,188304,김윤석,22682,이승기,13623,김성령,16644,,2.424110459,3.343288658,3.564697248,3.477712297,3.564697248,3.081703805,14.55003832,2024,0.8926335113265869,Drama,Drama,4.7,9.4,0.47000000000000003,0.9400000000000001,0.429571732903799
20212932,탈주,2024-07-03,20241104,Netflix,8000000000,액션,12,94,0,0,한국,더램프(주),이종필,53280,이제훈,8062,구교환,17390,홍사빈,46656,,2.972405788,3.792527211,3.458670422,3.030062502,3.792527211,3.153712904,15.75306921,2024,0.8926335113265869,Action,Action,8.4,4.2,0.8400000000000001,0.42000000000000004,0.09492190013202012
20208245,핸섬가이즈,2024-06-26,20241008,Disney+,4900000000,코미디,15,101,1,0,한국,(주)하이브미디어코프,남동협,268288,이성민,26203,이희준,25428,공승연,28005,,2.270368756,3.280618987,3.293657802,3.251734427,3.293657802,2.934240724,12.95804265,2024,0.8926335113265869,Comedy,Comedy,4.4,5.8,0.44000000000000006,0.58,0.36966063924652914
20200142,소방관,2024-12-04,20250123,Wavve (with IPTV),9600000000,드라마,12,106,0,0,한국,주식회사 에스크로드,곽경택,224761,주원,30858,곽도원,42980,유재명,44205,,2.347249049,3.20960223,3.065703593,3.053498609,3.20960223,2.822150417,12.2675825,2024,0.8926335113265869,Drama,Drama,4.7,9.4,0.47000000000000003,0.9400000000000001,0.429571732903799
20204271,행복의 나라,2024-08-14,20240919,Tiving (with IPTV),12000000000,드라마,12,124,0,0,한국,(주)파파스필름,추창민,157376,조정석,11163,이선균,6563,유재명,32383,,2.502031502,3.65118908,3.8818676,3.188652924,3.8818676,3.113957835,15.96983963,2024,0.8926335113265869,Drama,Drama,4.7,9.4,0.47000000000000003,0.9400000000000001,0.429571732903799
20234045,설계자,2024-05-29,20240618,Disney+,8000000000,범죄,15,99,1,0,한국,영화사 집,이요섭,119069,강동원,18849,이무생,40708,이미숙,15748,,2.623171298,3.42368169,3.089290238,3.501744598,3.501744598,3.045381076,14.16589133,2024,0.8926335113265869,Thriller,Thriller,4.9,9.6,0.49000000000000005,0.96,0.4176229373766168
20249733,사랑의 하츄핑,2024-08-07,20241230,Netflix,3000000000,애니메이션,0,86,1,0,한국,(주)에스에이엠지엔터테인먼트,김수훈,1386720,이지현,1312691,조경이,841433,최낙윤,1123320,,1.556981225,1.580807497,1.773950464,1.648466513,1.773950464,1.595418412,4.604143695,2024,0.8926335113265869,Animation,Animation,8.7,6.8,0.8699999999999999,0.6799999999999999,0.09124534766211806
20190300,보고타: 마지막 기회의 땅,2024-12-31,20250203,Netflix,13000000000,범죄,15,107,0,0,한국,(주)영화사수박,김성제,21092,송중기,2592,이희준,10417,권해효,21257,,3.374852242,4.285335007,3.68122734,3.371468032,4.285335007,3.475849205,19.18051328,2024,0.8926335113265869,Thriller,Thriller,4.9,9.6,0.49000000000000005,0.96,0.4176229373766168
20233218,6시간 후 너는 죽는다,2024-10-16,20250222,Netflix,3000000000,스릴러,15,91,1,0,한국,(주)미스터리픽처스,이윤석,5215413,박주현,16599,정재현,52130,곽시양,47029,,0.9816812991,3.478888079,2.981882279,3.02660426,3.478888079,2.330055946,11.58489194,2024,0.8926335113265869,Thriller,Thriller,4.9,9.6,0.49000000000000005,0.96,0.4176229373766168
20231415,소풍,2024-02-07,20240521,Netflix,1500000000,드라마,12,114,0,0,한국,(주)로케트필름,김용균,356867,나문희,99975,김영옥,33105,박근형,8419663,,2.146463614,2.699078592,3.179076412,0.7736752953,3.179076412,1.8730725,9.133717016,2024,0.8926335113265869,Drama,Drama,4.7,9.4,0.47000000000000003,0.9400000000000001,0.429571732903799
20233261,청설,2024-11-06,20250303,Coupang play,2500000000,드라마,0,109,1,0,한국,(주)무비락,조선호,306585,홍경,13986,노윤서,34728,김민주,98410,,2.212419102,3.55327648,3.158290232,2.705930773,3.55327648,2.692213369,13.11945492,2024,0.8926335113265869,Drama,Drama,4.7,9.4,0.47000000000000003,0.9400000000000001,0.429571732903799
20247430,퍼스트레이디,2024-12-12,20250305,Wavve,100000000,다큐멘터리,12,105,0,0,한국,서울의소리,아에몽,,na,,na,,na,,,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,2024,0.8926335113265869,Documentary,Documentary,2.7,7.4,0.27,0.74,0.5306769258261091
20247574,아메바 소녀들과 학교괴담: 개교기념일,2024-11-06,20250225,Netflix,1000000000,코미디,15,90,0,0,한국,(주)26컴퍼니,김민하,324340,김도연,142966,손주연,339303,강신희,1351447,,2.187969492,2.543737238,2.168382305,1.568170986,2.543737238,1.974840928,7.567213644,2024,0.8926335113265869,Comedy,Comedy,4.4,5.8,0.44000000000000006,0.58,0.36966063924652914
20233057,아마존 활명수,2024-10-30,20250130,Netflix,4000000000,코미디,12,113,0,0,한국,(주)로드픽쳐스,김창주,255262,류승룡,35699,진선규,19966,염혜란,22124,,2.291983837,3.146313954,3.398678938,3.354106355,3.398678938,2.930801382,13.35953186,2024,0.8926335113265869,Comedy,Comedy,4.4,5.8,0.44000000000000006,0.58,0.36966063924652914
20240925,"안녕, 할부지",2024-09-04,20241013,Netflix,100000000,다큐멘터리,0,95,0,0,한국,(주)에이컴즈,토마스 고,,푸바오,,아이바오,,러바오,,,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,2024,0.8926335113265869,Documentary,Documentary,2.7,7.4,0.27,0.74,0.5306769258261091
20225184,히든페이스,2024-11-20,20250110,Coupang play,3000000000,스릴러,19,115,1,0,한국,(주)스튜디오앤뉴,김대우,55397,송승헌,15979,조여정,9909,박지현,19553,,2.955483758,3.495420408,3.702940176,3.407756604,3.702940176,3.286220257,15.87161719,2024,0.8926335113265869,Thriller,Thriller,4.9,9.6,0.49000000000000005,0.96,0.4176229373766168
20235994,원정빌라,2024-12-04,20251231,Wavve,200000000,공포(호러),15,86,0,0,한국,(주)케이드래곤,김선국,1709727,이현우,39098,문정희,37067,방민아,940622,,1.466043234,3.106815462,3.129982566,1.725554872,3.129982566,2.099471189,9.701290788,2024,0.8926335113265869,Horror,Horror,7.2,6.8,0.72,0.6799999999999999,0.19652844111840798
20236319,하와이 연가,2024-10-30,20250203,Watcha,200000000,드라마,0,62,0,0,한국,나우 프로덕션,이진영,1177952,리처드 용재 오닐,7780034,김지연,613021,케올라 비머,5739845,,1.62784241,0.8079885094,1.911494652,0.9400698396,1.911494652,1.125300253,4.062500068,2024,0.8926335113265869,Drama,Drama,4.7,9.4,0.47000000000000003,0.9400000000000001,0.429571732903799
20224666,파일럿,2024-07-31,20241128,Netfliex,6000000000,코미디,12,111,1,0,한국,쇼트케이크(주),김한결,403830,조정석,13031,이주명,27798,한선화,15123,,2.092771425,3.58399226,3.254956454,3.519332052,3.58399226,2.955686644,14.17715031,2024,0.8926335113265869,Comedy,Comedy,4.4,5.8,0.44000000000000006,0.58,0.36966063924652914
20232949,대도시의 사랑법,2024-10-01,20241221,Tving,5250000000,드라마,15,118,1,0,한국,(주)쇼박스,이언희,106926,김고은,2191941,노상현,16303,정휘,385778,,2.669886684,1.358141144,3.486702476,2.112632547,3.486702476,2.046886792,10.62358772,2024,0.8926335113265869,Drama,Drama,4.7,9.4,0.47000000000000003,0.9400000000000001,0.429571732903799
20226545,한국이 싫어서,2024-08-28,20241128,Netfliex,400000000,드라마,12,107,1,0,한국,(주)모쿠슈라,장건재,199672,고아성,20710,김우겸,310079,주종혁,54064,,2.398652836,3.382789905,2.20749765,2.96606183,3.382789905,2.524070772,11.92119103,2024,0.8926335113265869,Drama,Drama,4.7,9.4,0.47000000000000003,0.9400000000000001,0.429571732903799
20203557,그녀가 죽었다,2024-05-15,20241212,Netfliex,4000000000,미스터리,15,103,0,0,한국,엔진 필름,김세휘,210934,변요한,19574,신혜선,6830,이엘,33642,,2.374823416,3.40729042,3.864549301,3.172088198,3.864549301,2.984734011,15.39920104,2024,0.8926335113265869,Drama,Drama,4.7,9.4,0.47000000000000003,0.9400000000000001,0.429571732903799
20242794,임영웅│아임 히어로 더 스타디움,2024-08-28,20250618,Netfliex,250000000,공연,0,108,0,0,한국,(주)씨제이이엔엠,조우영,,임영웅,,na,,na,,,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,2024,0.8926335113265869,Drama,Drama,4.7,9.4,0.47000000000000003,0.9400000000000001,0.429571732903799
20229365,필사의 추격,2024-08-21,20240910,Watcha,6000000000,코미디,15,109,0,0,한국,(주)콘텐츠지,김재훈,288847,박성웅,22363,곽시양,60748,윤경호,47323,,2.238302143,3.349439941,2.91543802,3.023897736,3.349439941,2.7258793,12.47960894,2024,0.8926335113265869,Comedy,Comedy,4.4,5.8,0.44000000000000006,0.58,0.36966063924652914
20247074,건국전쟁,2024-02-01,20241016,Tving,250000000,다큐멘터리,12,108,0,0,한국,다큐스토리,김덕영,,na,,na,,na,,,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,2024,0.8926335113265869,Documentary,Documentary,2.7,7.4,0.27,0.74,0.5306769258261091
20225969,늘봄가든,2024-08-21,20241030,Wavve,3500000000,공포(호러),15,90,1,0,한국,(주)바이어스이엔티,구태진,340912,조윤희,51531,김주령,20549,허동원,67537,,2.166327716,2.986901434,3.386179312,2.869428239,3.386179312,2.67421913,12.44156481,2024,0.8926335113265869,Horror,Horror,7.2,6.8,0.72,0.6799999999999999,0.19652844111840798
20233038,리볼버,2024-08-07,20250115,Coupang play,8000000000,범죄,15,114,0,0,한국,(주)사나이픽처스,오승욱,84046,전도연,10911,지창욱,3389,임지연,8744,,2.774452955,3.661105449,4.168898435,3.757259855,4.168898435,3.397606086,18.33317313,2024,0.8926335113265869,Thriller,Thriller,4.9,9.6,0.49000000000000005,0.96,0.4176229373766168
20240479,타로,2024-06-14,20241010,Netflix,10400000000,공포,19,94,1,0,한국,영화사 우상,최병길,479888,조여정,9765,김진영,52750,고규필,38498,,2.017830114,3.709297757,2.97674754,3.113531836,3.709297757,2.702703164,13.73442854,2024,0.8926335113265869,Drama,Drama,4.7,9.4,0.47000000000000003,0.9400000000000001,0.429571732903799
20191143,원더랜드,2024-06-05,20240815,Netflix,10000000000,드라마,12,113,0,0,한국,(주)영화사봄,김태용,57643,탕웨이,9753,배수지,5438,박보검,5058,,2.938223429,3.70983178,3.963530801,3.994991179,3.994991179,3.537195337,18.12605535,2024,0.8926335113265869,Drama,Drama,4.7,9.4,0.47000000000000003,0.9400000000000001,0.429571732903799
20234675,파묘,2024-02-22,20240422,Netflix,14000000000,공포,15,134,0,0,한국,(주)쇼박스,장재현,23894,최민식,7420,김고은,1517376,유해진,36281,,3.320681145,3.828566099,1.517876794,3.139290755,3.828566099,2.659282898,14.00980645,2024,0.8926335113265869,Drama,Drama,4.7,9.4,0.47000000000000003,0.9400000000000001,0.429571732903799
20235253,외계+인 2부,2024-01-10,20250111,Netflix,37000000000,판타지,12,122,0,1,한국,(주)케이퍼필름,최동훈,54108,류준열,22119,김태리,7298,김우빈,13281,,2.965708523,3.354204516,3.835766145,3.575739228,3.835766145,3.298550755,16.48823546,2024,0.8926335113265869,Fantasy,Fantasy,8.3,8.4,0.8300000000000001,0.8400000000000001,0.13068472870288686
20228797,범죄도시4,2024-04-24,20240923,Disney+,15300000000,범죄,15,109,0,1,한국,주식회사 빅펀치픽쳐스,허명행,56105,김무열,22603,박지환,60937,이동휘,29794,,2.949968438,3.344803919,2.914088935,3.224841191,3.344803919,3.029632854,13.47833176,2024,0.8926335113265869,Thriller,Thriller,4.9,9.6,0.49000000000000005,0.96,0.4176229373766168
20235353,길위에 김대중,2024-01-10,20240320,Wavve,430000000,다큐멘터리,12,126,0,0,한국,(주)명필름,민환기,,김대중,,김도영,,김재록,,,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,2024,0.8926335113265869,Documentary,Documentary,2.7,7.4,0.27,0.74,0.5306769258261091
20236230,씬,2024-04-03,20240621,Neflix,1200000000,공포,15,103,1,0,한국,(주)도어이앤엠,한동석,"48,883",김윤혜,10315,송이재,247691,박지훈,99496,,3.009812153,3.685500772,2.305059778,2.701164383,3.685500772,2.672012105,13.53320345,2024,0.8926335113265869,Drama,Drama,4.7,9.4,0.47000000000000003,0.9400000000000001,0.429571732903799
20212668,도그데이즈,2024-02-07,20250110,Netflix,8200000000,드라마,12,120,1,0,한국,(주)씨제이이엔엠,김덕민,"524,711",윤여정,"136,921",유해진,"36,281",김윤진,"5,301",,1.979049836,2.562499942,3.139290755,3.9746122,3.9746122,2.560280178,14.15073303,2024,0.8926335113265869,Drama,Drama,4.7,9.4,0.47000000000000003,0.9400000000000001,0.429571732903799
20206946,시민덕희,2024-01-24,20240523,Netflix,6500000000,액션,15,114,0,0,한국,(주)씨제스스튜디오,박영주,204354,라미란,"47,117",공명,"26,812",염혜란,"26,442",,2.388586861,3.025792374,3.270640794,3.276675703,3.276675703,2.895006676,12.76267374,2024,0.8926335113265869,Action,Action,8.4,4.2,0.8400000000000001,0.42000000000000004,0.09492190013202012
20211477,데드맨,2024-02-07,20240411,Wavve,7500000000,범죄,15,108,0,0,한국,(주)팔레트픽처스,하준원,"706,728",조진웅,"28,325",김희애,"39,354",이수경,"144,294",,1.849717706,3.246800086,3.103981123,2.539721732,3.246800086,2.497806854,11.35667959,2024,0.8926335113265869,Thriller,Thriller,4.9,9.6,0.49000000000000005,0.96,0.4176229373766168
